2021-09-13 17:33:20.973479: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-09-13 17:33:20.973518: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-09-13 17:33:21.700254: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-13 17:33:21.700740: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f05183fe400] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f05183fe200] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f05183fe400] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f05183fe200] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518414040] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
[tcp @ 0x7f0518734340] Connection to tcp://192.168.43.194:554?timeout=0 failed: No route to host
